1,1,"January 1, 2016"
2,1,"January 2, 2016"
3,1,"January 3, 2016"
4,0,"January 4, 2016"
5,0,"January 5, 2016"
6,0,"January 6, 2016"
7,0,"January 7, 2016"
8,0,"January 8, 2016"
9,1,"January 9, 2016"
10,1,"January 10, 2016"
11,0,"January 11, 2016"
12,0,"January 12, 2016"
13,0,"January 13, 2016"
14,0,"January 14, 2016"
15,0,"January 15, 2016"
16,1,"January 16, 2016"
17,1,"January 17, 2016"
18,0,"January 18, 2016"
19,0,"January 19, 2016"
20,0,"January 20, 2016"
21,0,"January 21, 2016"
22,0,"January 22, 2016"
23,1,"January 23, 2016"
24,1,"January 24, 2016"
25,0,"January 25, 2016"
26,0,"January 26, 2016"
27,0,"January 27, 2016"
28,0,"January 28, 2016"
29,0,"January 29, 2016"
30,1,"January 30, 2016"
31,1,"January 31, 2016"
32,0,"February 1, 2016"
33,0,"February 2, 2016"
34,0,"February 3, 2016"
35,0,"February 4, 2016"
36,0,"February 5, 2016"
37,1,"February 6, 2016"
38,1,"February 7, 2016"
39,1,"February 8, 2016"
40,0,"February 9, 2016"
41,0,"February 10, 2016"
42,0,"February 11, 2016"
43,0,"February 12, 2016"
44,1,"February 13, 2016"
45,1,"February 14, 2016"
46,0,"February 15, 2016"
47,0,"February 16, 2016"
48,0,"February 17, 2016"
49,0,"February 18, 2016"
50,0,"February 19, 2016"
51,1,"February 20, 2016"
52,1,"February 21, 2016"
53,0,"February 22, 2016"
54,0,"February 23, 2016"
55,0,"February 24, 2016"
56,0,"February 25, 2016"
57,0,"February 26, 2016"
58,1,"February 27, 2016"
59,1,"February 28, 2016"
60,0,"February 29, 2016"
61,0,"March 1, 2016"
62,0,"March 2, 2016"
63,0,"March 3, 2016"
64,0,"March 4, 2016"
65,1,"March 5, 2016"
66,1,"March 6, 2016"
67,0,"March 7, 2016"
68,0,"March 8, 2016"
69,0,"March 9, 2016"
70,0,"March 10, 2016"
71,0,"March 11, 2016"
72,1,"March 12, 2016"
73,1,"March 13, 2016"
74,0,"March 14, 2016"
75,0,"March 15, 2016"
76,0,"March 16, 2016"
77,0,"March 17, 2016"
78,0,"March 18, 2016"
79,1,"March 19, 2016"
80,1,"March 20, 2016"
81,0,"March 21, 2016"
82,0,"March 22, 2016"
83,0,"March 23, 2016"
84,0,"March 24, 2016"
85,1,"March 25, 2016"
86,1,"March 26, 2016"
87,1,"March 27, 2016"
88,1,"March 28, 2016"
89,0,"March 29, 2016"
90,0,"March 30, 2016"
91,0,"March 31, 2016"
92,0,"April 1, 2016"
93,1,"April 2, 2016"
94,1,"April 3, 2016"
95,0,"April 4, 2016"
96,0,"April 5, 2016"
97,0,"April 6, 2016"
98,0,"April 7, 2016"
99,0,"April 8, 2016"
100,1,"April 9, 2016"
101,1,"April 10, 2016"
102,0,"April 11, 2016"
103,0,"April 12, 2016"
104,0,"April 13, 2016"
105,0,"April 14, 2016"
106,0,"April 15, 2016"
107,1,"April 16, 2016"
108,1,"April 17, 2016"
109,0,"April 18, 2016"
110,0,"April 19, 2016"
111,0,"April 20, 2016"
112,0,"April 21, 2016"
113,0,"April 22, 2016"
114,1,"April 23, 2016"
115,1,"April 24, 2016"
116,0,"April 25, 2016"
117,0,"April 26, 2016"
118,0,"April 27, 2016"
119,0,"April 28, 2016"
120,0,"April 29, 2016"
121,1,"April 30, 2016"
122,1,"May 1, 2016"
123,0,"May 2, 2016"
124,0,"May 3, 2016"
125,0,"May 4, 2016"
126,0,"May 5, 2016"
127,0,"May 6, 2016"
128,1,"May 7, 2016"
129,1,"May 8, 2016"
130,0,"May 9, 2016"
131,0,"May 10, 2016"
132,0,"May 11, 2016"
133,0,"May 12, 2016"
134,0,"May 13, 2016"
135,1,"May 14, 2016"
136,1,"May 15, 2016"
137,0,"May 16, 2016"
138,0,"May 17, 2016"
139,0,"May 18, 2016"
140,0,"May 19, 2016"
141,0,"May 20, 2016"
142,1,"May 21, 2016"
143,1,"May 22, 2016"
144,1,"May 23, 2016"
145,0,"May 24, 2016"
146,0,"May 25, 2016"
147,0,"May 26, 2016"
148,0,"May 27, 2016"
149,1,"May 28, 2016"
150,1,"May 29, 2016"
151,0,"May 30, 2016"
152,0,"May 31, 2016"
153,0,"June 1, 2016"
154,0,"June 2, 2016"
155,0,"June 3, 2016"
156,1,"June 4, 2016"
157,1,"June 5, 2016"
158,0,"June 6, 2016"
159,0,"June 7, 2016"
160,0,"June 8, 2016"
161,0,"June 9, 2016"
162,0,"June 10, 2016"
163,1,"June 11, 2016"
164,1,"June 12, 2016"
165,0,"June 13, 2016"
166,0,"June 14, 2016"
167,0,"June 15, 2016"
168,0,"June 16, 2016"
169,0,"June 17, 2016"
170,1,"June 18, 2016"
171,1,"June 19, 2016"
172,0,"June 20, 2016"
173,0,"June 21, 2016"
174,0,"June 22, 2016"
175,0,"June 23, 2016"
176,0,"June 24, 2016"
177,1,"June 25, 2016"
178,1,"June 26, 2016"
179,0,"June 27, 2016"
180,0,"June 28, 2016"
181,0,"June 29, 2016"
182,0,"June 30, 2016"
183,1,"July 1, 2016"
184,1,"July 2, 2016"
185,1,"July 3, 2016"
186,0,"July 4, 2016"
187,0,"July 5, 2016"
188,0,"July 6, 2016"
189,0,"July 7, 2016"
190,0,"July 8, 2016"
191,1,"July 9, 2016"
192,1,"July 10, 2016"
193,0,"July 11, 2016"
194,0,"July 12, 2016"
195,0,"July 13, 2016"
196,0,"July 14, 2016"
197,0,"July 15, 2016"
198,1,"July 16, 2016"
199,1,"July 17, 2016"
200,0,"July 18, 2016"
201,0,"July 19, 2016"
202,0,"July 20, 2016"
203,0,"July 21, 2016"
204,0,"July 22, 2016"
205,1,"July 23, 2016"
206,1,"July 24, 2016"
207,0,"July 25, 2016"
208,0,"July 26, 2016"
209,0,"July 27, 2016"
210,0,"July 28, 2016"
211,0,"July 29, 2016"
212,1,"July 30, 2016"
213,1,"July 31, 2016"
214,1,"August 1, 2016"
215,0,"August 2, 2016"
216,0,"August 3, 2016"
217,0,"August 4, 2016"
218,0,"August 5, 2016"
219,1,"August 6, 2016"
220,1,"August 7, 2016"
221,0,"August 8, 2016"
222,0,"August 9, 2016"
223,0,"August 10, 2016"
224,0,"August 11, 2016"
225,0,"August 12, 2016"
226,1,"August 13, 2016"
227,1,"August 14, 2016"
228,0,"August 15, 2016"
229,0,"August 16, 2016"
230,0,"August 17, 2016"
